#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --generate-hashes
#
appdirs==1.4.4 \
    # via snakemake
attmap==0.13.2 \
    # via peppy
attrs==22.2.0 \
    # via jsonschema
biothings-client==0.2.6 \
    # via myvariant
black==22.12.0 \
    # via
    #   -r requirements.in
    #   snakefmt
certifi==2022.12.7 \
    # via requests
charset-normalizer==3.0.1 \
    # via requests
click==8.1.3 \
    # via
    #   black
    #   snakefmt
colorama==0.4.6 \
    # via click
configargparse==1.5.3 \
    # via snakemake
connection-pool==0.0.3 \
    # via snakemake
contourpy==1.0.7 \
    # via matplotlib
cycler==0.11.0 \
    # via matplotlib
datrie==0.8.2 \
    # via snakemake
docutils==0.19 \
    # via snakemake
dpath==2.1.4 \
    # via yte
eido==0.1.9 \
    # via -r requirements.in
et-xmlfile==1.1.0 \
    # via openpyxl
fastjsonschema==2.16.2 \
    # via nbformat
fonttools==4.38.0 \
    # via matplotlib
gitdb==4.0.10 \
    # via gitpython
gitpython==3.1.30 \
    # via snakemake
humanfriendly==10.0 \
    # via snakemake
idna==3.4 \
    # via requests
jinja2==3.1.2 \
    # via snakemake
jsonschema==4.17.3 \
    # via
    #   eido
    #   nbformat
    #   snakemake
jupyter-core==5.2.0 \
    # via nbformat
kiwisolver==1.4.4 \
    # via matplotlib
logmuse==0.2.7 \
    # via
    #   eido
    #   peppy
markdown-it-py==2.1.0 \
    # via rich
markupsafe==2.1.2 \
    # via jinja2
matplotlib \
    # via
    #   -r requirements.in
    #   seaborn
    #   upsetplot
mdurl==0.1.2 \
    # via markdown-it-py
mypy-extensions==0.4.3 \
    # via black
myvariant==1.0.0 \
    # via -r requirements.in
nbformat==5.7.3 \
    # via snakemake
numpy>2 \
    # via    #   contourpy
    #   matplotlib
    #   pandas
    #   patsy
    #   scipy
    #   seaborn
    #   statsmodels
openpyxl==3.0.10 \
    # via -r requirements.in
packaging==23.0 \
    # via
    #   matplotlib
    #   statsmodels
pandas==1.5.3 \
    # via
    #   -r requirements.in
    #   eido
    #   peppy
    #   seaborn
    #   statsmodels
    #   upsetplot
pathspec==0.11.0 \
    # via black
patsy==0.5.3 \
    # via statsmodels
peppy==0.35.4 \
    # via
    #   -r requirements.in
    #   eido
pillow \
    # via matplotlib
plac==1.3.5 \
    # via yte
platformdirs==2.6.2 \
    # via
    #   black
    #   jupyter-core
psutil==5.9.4 \
    # via snakemake
pulp==2.7.0 \
    # via snakemake
pygments==2.14.0 \
    # via rich
pyparsing==3.0.9 \
    # via matplotlib
pyreadline3==3.4.1 \
    # via humanfriendly
pyrsistent==0.19.3 \
    # via jsonschema
python-dateutil==2.8.2 \
    # via
    #   matplotlib
    #   pandas
pytz==2022.7.1 \
    # via pandas
pywin32==305; platform_system == "Windows"\
    # via jupyter-core
pyyaml==6.0.1
requests==2.28.2 \
    # via
    #   biothings-client
    #   snakemake
reretry==0.11.8 \
    # via snakemake
rich==13.3.1 \
    # via peppy
scipy\
    # via statsmodels
seaborn==0.12.2 \
    # via -r requirements.in
six==1.16.0 \
    # via
    #   patsy
    #   python-dateutil
smart-open==6.3.0 \
    # via snakemake
smmap==5.0.0 \
    # via gitdb
snakefmt==0.8.0 \
    # via -r requirements.in
snakemake==7.20.0 \
    # via -r requirements.in
statannot==0.2.3 \
    # via -r requirements.in
statsmodels
stopit==1.1.2
tabulate==0.9.0
throttler==1.2.2
toml==0.10.2
tomli==2.0.1
toposort==1.9
traitlets==5.9.0
ubiquerg==0.6.2
upsetplot==0.8.0
urllib3==1.26.14
wrapt==1.14.1
xlsxwriter==3.0.7
yte==1.5.1
